"","ID","DATE","DAY","MONTH","YEAR","TIME","LAT","LONG","ROWID"
"387","X11974","6-18-93",18,"June",1993,"11:11",58.233,-62.133,466
"388","X10709","6-18-93",18,"June",1993,"14:18",64.883,-65.6,467
"389","X13292","6-18-93",18,"June",1993,".",64.954,-59.447,468
"390","X13289","6-18-93",18,"June",1993,".",65.814,-58.996,469
"391","X11975","6-19-93",19,"June",1993,"17:34",58.833,-62.167,470
"392","X13284","6-21-93",21,"June",1993,".",65.523,-58.762,471
"393","X10700","6-21-93",21,"June",1993,"20:30",65.9,-59.033,472
"394","X10703","6-22-93",22,"June",1993,"16:57",63.433,-63.533,473
"395","X10707","6-23-93",23,"June",1993,"15:08",64.533,-63.933,474
"396","X10709","6-23-93",23,"June",1993,"15:07",65.167,-66.133,475
"397","X11975","6-24-93",24,"June",1993,"19:52",58.65,-62.467,476
"398","X13292","6-24-93",24,"June",1993,".",65.09,-59.538,477
"399","X13289","6-24-93",24,"June",1993,".",66.733,-58.699,478
"400","X13284","6-25-93",25,"June",1993,".",65.622,-58.264,479
"401","X10700","6-26-93",26,"June",1993,"16:23",65.167,-58.7,480
"402","X10703","6-27-93",27,"June",1993,"19:19",64.4,-64.3,481
"403","X10707","6-28-93",28,"June",1993,"17:25",64.75,-64.05,482
"404","X10709","6-28-93",28,"June",1993,"12:25",65.233,-65.9,484
"405","X13292","6-30-93",30,"June",1993,".",64.698,-59.785,485
"406","X13289","6-30-93",30,"June",1993,".",67.032,-58.927,486
"407","X10703","7-02-93",2,"July",1993,"16:37",64.55,-63.767,487
"408","X11974","7-03-93",3,"July",1993,"13:55",58.383,-61.783,488
"409","X10709","7-03-93",3,"July",1993,"18:04",65.333,-66.067,489
"410","X13292","7-06-93",6,"July",1993,".",63.889,-59.879,490
"411","X10700","7-06-93",6,"July",1993,"19:08",64.333,-59.583,491
"412","X13289","7-06-93",6,"July",1993,".",66.55,-56.565,492
"413","X13284","7-07-93",7,"July",1993,".",65.987,-56.629,493
"414","X10707","7-08-93",8,"July",1993,"12:09",64.9,-63.25,494
"415","X10709","7-08-93",8,"July",1993,"17:04",65.5,-65.35,495
"416","X10700","7-11-93",11,"July",1993,"20:58",64.867,-61.25,496
"417","X13284","7-11-93",11,"July",1993,".",65.875,-57.407,497
"418","X13292","7-12-93",12,"July",1993,".",64.349,-61.844,498
"419","X10703","7-12-93",12,"July",1993,"14:02",64.967,-62.967,499
"420","X13289","7-12-93",12,"July",1993,".",66.292,-56.979,500
"421","X10707","7-13-93",13,"July",1993,"17:42",64.75,-62.933,501
"422","X10709","7-13-93",13,"July",1993,"12:00",65.55,-65.8,502
"423","X13284","7-15-93",15,"July",1993,".",64.966,-58.441,503
"424","X10703","7-17-93",17,"July",1993,"17:13",64.967,-62.2,504
"425","X13292","7-18-93",18,"July",1993,".",64.754,-62.077,505
"426","X10707","7-18-93",18,"July",1993,"13:25",64.8,-62.133,506
"427","X10709","7-18-93",18,"July",1993,"13:34",65.533,-66,507
"428","X13289","7-18-93",18,"July",1993,".",66.242,-58.96,509
"429","X10703","7-22-93",22,"July",1993,"19:17",65.067,-60.867,510
"430","X10707","7-23-93",23,"July",1993,"15:45",64.933,-61.633,511
"431","X10709","7-23-93",23,"July",1993,"12:29",65.583,-66,512
"432","X13292","7-24-93",24,"July",1993,".",64.708,-62.032,513
"433","X13289","7-24-93",24,"July",1993,".",65.663,-61.487,514
"434","X10707","7-28-93",28,"July",1993,"13:18",64.85,-60.817,515
"435","X10709","7-28-93",28,"July",1993,"18:02",65.533,-66.25,516
"436","X13292","7-30-93",30,"July",1993,".",64.822,-62.748,517
"437","X13289","7-30-93",30,"July",1993,".",65.142,-62.283,518
"438","X13284","7-31-93",31,"July",1993,".",64.228,-60.095,519
"439","X10700","7-31-93",31,"July",1993,"20:46",64.683,-59.65,520
"440","X10707","8-02-93",2,"August",1993,"12:04",65.083,-61.983,522
"441","X10709","8-02-93",2,"August",1993,"11:32",65.65,-65.933,525
"442","X13284","8-04-93",4,"August",1993,".",64.529,-60.31,527
"443","X13289","8-05-93",5,"August",1993,".",64.978,-61.739,528
"444","X13292","8-05-93",5,"August",1993,".",64.981,-62.923,529
"445","X10707","8-07-93",7,"August",1993,"12:42",64.833,-61.617,531
"446","X10700","8-10-93",10,"August",1993,"21:54",65.817,-61.017,532
"447","X11974","8-12-93",12,"August",1993,"10:05",59.1,-63.4,535
"448","X10709","8-12-93",12,"August",1993,"16:40",65.5,-65.367,536
"449","X13289","8-17-93",17,"August",1993,".",64.953,-62.851,540
"450","X13284","8-20-93",20,"August",1993,".",66.176,-59.754,541
"451","X10700","8-20-93",20,"August",1993,"20:01",66.433,-61.667,542
"452","X10703","8-21-93",21,"August",1993,"19:39",65.2,-63.85,543
"453","X10707","8-22-93",22,"August",1993,"14:20",64.833,-64.983,545
"454","X10709","8-27-93",27,"August",1993,"16:59",64.75,-65.917,548
"455","X10703","9-05-93",5,"September",1993,"18:29",65.15,-64.433,555
"456","X10703","9-10-93",10,"September",1993,"17:28",64.817,-65.65,557
"457","X10703","9-25-93",25,"September",1993,"13:50",64.5,-65.25,567
"458","X13437","10-08-93",8,"October",1993,".",66.406,-61.724,583
"459","X13437","10-19-93",19,"October",1993,".",66.429,-61.847,595
"460","X13437","10-25-93",25,"October",1993,".",66.397,-61.921,600
"461","X13437","10-31-93",31,"October",1993,".",66.407,-61.659,604
"462","X13428","10-31-93",31,"October",1993,".",66.627,-61.269,605
"463","X13292","11-03-93",3,"November",1993,".",64.979,-63.416,606
"464","X13289","11-03-93",3,"November",1993,".",65.145,-63.354,607
"465","X10700","11-03-93",3,"November",1993,"18:15",66.75,-61.417,608
"466","X13428","11-06-93",6,"November",1993,".",66.447,-60.197,610
"467","X13437","11-06-93",6,"November",1993,".",66.492,-60.31,611
"468","X10700","11-08-93",8,"November",1993,"16:22",66.133,-61.233,612
"469","X13289","11-09-93",9,"November",1993,".",64.942,-63.042,614
"470","X10709","11-10-93",10,"November",1993,"11:52",64.517,-65.617,616
"471","X13437","11-12-93",12,"November",1993,".",65.765,-59.181,618
"472","X13428","11-12-93",12,"November",1993,".",65.807,-59.573,619
"473","X10700","11-13-93",13,"November",1993,"19:32",65.95,-59.617,620
"474","X10703","11-14-93",14,"November",1993,"17:37",64.417,-64.883,621
"475","X13292","11-15-93",15,"November",1993,".",63.64,-61.915,622
"476","X13289","11-15-93",15,"November",1993,".",63.75,-62.038,623
"477","X13428","11-18-93",18,"November",1993,".",64.676,-60.587,624
"478","X13437","11-18-93",18,"November",1993,".",64.838,-60.542,625
"479","X10700","11-18-93",18,"November",1993,"19:22",64.883,-60.05,626
"480","X10703","11-19-93",19,"November",1993,"16:39",64.383,-64.617,627
"481","X10709","11-20-93",20,"November",1993,"15:22",64.5,-65,628
"482","X13292","11-21-93",21,"November",1993,".",62.421,-63.834,629
"483","X13289","11-21-93",21,"November",1993,".",62.832,-62.866,630
"484","X10700","11-23-93",23,"November",1993,"20:54",64.767,-61.25,631
"485","X10703","11-24-93",24,"November",1993,"17:17",64.25,-64.333,632
"486","X13428","11-24-93",24,"November",1993,".",65.244,-60.452,633
"487","X13428","11-30-93",30,"November",1993,".",64.232,-60.541,635
"488","X13437","11-30-93",30,"November",1993,".",64.346,-60.983,636
"489","X13292","12-03-93",3,"December",1993,".",60.387,-62.023,637
"490","X10703","12-04-93",4,"December",1993,"15:22",63.967,-64.183,638
"491","X10709","12-05-93",5,"December",1993,"16:43",64.383,-64.733,639
"492","X13437","12-06-93",6,"December",1993,".",64.724,-58.968,640
"493","X13428","12-06-93",6,"December",1993,".",65.091,-60.332,641
"494","X13292","12-09-93",9,"December",1993,".",59.185,-60.048,642
"495","X13289","12-09-93",9,"December",1993,".",62.769,-63.849,643
"496","X10709","12-10-93",10,"December",1993,"14:54",64.683,-65.117,644
"497","X13428","12-12-93",12,"December",1993,".",65.928,-57.826,645
"498","X13289","12-15-93",15,"December",1993,".",62.769,-63.849,647
"499","X10709","12-15-93",15,"December",1993,"18:01",64.517,-64.317,648
"500","X10700","12-18-93",18,"December",1993,"20:16",64.167,-60,649
"501","X13437","12-18-93",18,"December",1993,".",64.679,-59.899,650
"502","X13428","12-18-93",18,"December",1993,".",66.298,-56.479,651
"503","X10709","12-20-93",20,"December",1993,"16:58",64.5,-64.75,652
"504","X13292","12-21-93",21,"December",1993,".",59.724,-62.489,653
"505","X10700","12-23-93",23,"December",1993,"19:46",63.533,-59.667,654
"506","X10703","12-24-93",24,"December",1993,"13:12",63.367,-63.15,655
"507","X13428","12-24-93",24,"December",1993,".",67.546,-56.235,656
"508","X13284","12-26-93",26,"December",1993,".",66.538,-60.313,657
"509","X13292","12-27-93",27,"December",1993,".",60.415,-61.484,658
"510","X10700","12-28-93",28,"December",1993,"20:25",63.467,-59.017,659
"511","X13437","12-30-93",30,"December",1993,".",64.52,-56.035,661
"512","X10709","12-30-93",30,"December",1993,"16:42",64.65,-64.4,662
"513","X13284","12-30-93",30,"December",1993,".",66.317,-59.577,663
"514","X13428","12-30-93",30,"December",1993,".",67.448,-54.93,664
"515","X13292","1-02-94",2,"January",1994,".",59.539,-60.863,665
"516","X13289","1-02-94",2,"January",1994,".",62.769,-63.849,666
"517","X10700","1-02-94",2,"January",1994,"21:06",63.917,-58.067,667
"518","X13284","1-03-94",3,"January",1994,".",65.682,-59.4,668
"519","X10700","1-07-94",7,"January",1994,"20:03",63.483,-59.567,669
"520","X13292","1-08-94",8,"January",1994,".",57.372,-60.99,670
"521","X13437","1-11-94",11,"January",1994,".",62.905,-61.905,672
"522","X10709","1-11-94",11,"January",1994,"1:23",65.217,-66.55,673
"523","X13428","1-11-94",11,"January",1994,".",67.003,-57.535,674
"524","X10700","1-12-94",12,"January",1994,"21:16",62.183,-61.267,675
"525","X10703","1-13-94",13,"January",1994,"19:18",62.217,-64.167,676
"526","X13292","1-14-94",14,"January",1994,".",56.663,-59.972,677
"527","X13289","1-14-94",14,"January",1994,".",62.769,-63.849,678
"528","X10709","1-16-94",16,"January",1994,"1:15",65.417,-66.25,679
"529","X10700","1-17-94",17,"January",1994,"21:19",61,-60.533,680
"530","X13437","1-17-94",17,"January",1994,".",62.935,-63.728,681
"531","X13428","1-17-94",17,"January",1994,".",65.86,-58.26,682
"532","X10703","1-18-94",18,"January",1994,"17:51",63.167,-63.533,683
"533","X13284","1-19-94",19,"January",1994,".",61.347,-60.331,684
"534","X13292","1-20-94",20,"January",1994,".",56.769,-58.5,685
"535","X13289","1-20-94",20,"January",1994,".",62.769,-63.849,686
"536","X10700","1-22-94",22,"January",1994,"22:00",61.1,-60.583,687
"537","X10703","1-23-94",23,"January",1994,"15:48",62.883,-62.45,688
"538","X13437","1-23-94",23,"January",1994,".",62.999,-62.34,689
"539","X13284","1-23-94",23,"January",1994,".",63.694,-60.168,690
"540","X13428","1-23-94",23,"January",1994,".",65.1,-55.503,691
"541","X10703","1-28-94",28,"January",1994,"14:01",62.183,-63.317,692
"542","X13428","1-29-94",29,"January",1994,".",65.006,-55.376,693
"543","X13284","1-31-94",31,"January",1994,".",63.567,-60.752,694
"544","X13292","2-01-94",1,"February",1994,".",54.59,-53.702,695
"545","X10700","2-01-94",1,"February",1994,"19:55",58.883,-59.617,696
"546","X13289","2-01-94",1,"February",1994,".",62.769,-63.849,697
"547","X10703","2-02-94",2,"February",1994,"13:55",61.067,-62.667,698
"548","X13437","2-04-94",4,"February",1994,".",62.839,-63.452,700
"549","X13428","2-04-94",4,"February",1994,".",64.934,-56.325,701
"550","X10703","2-07-94",7,"February",1994,"18:42",62.483,-64.067,702
"551","X13289","2-07-94",7,"February",1994,".",62.769,-63.849,703
"552","X13284","2-08-94",8,"February",1994,".",61.856,-58.334,704
"553","X13437","2-10-94",10,"February",1994,".",62.913,-63.687,705
"554","X13428","2-10-94",10,"February",1994,".",64.211,-56.928,706
"555","X10700","2-11-94",11,"February",1994,"22:07",58.55,-62.35,707
"556","X10703","2-12-94",12,"February",1994,"13:39",63.25,-63.667,708
"557","X13289","2-13-94",13,"February",1994,".",62.769,-63.849,709
"558","X10709","2-15-94",15,"February",1994,"0:24",64.717,-63.583,711
"559","X13437","2-16-94",16,"February",1994,".",62.84,-62.625,713
"560","X13428","2-16-94",16,"February",1994,".",64.613,-55.856,714
"561","X10703","2-17-94",17,"February",1994,"13:29",63.35,-62.3,715
"562","X13292","2-19-94",19,"February",1994,".",54.346,-54.367,716
"563","X13289","2-19-94",19,"February",1994,".",62.769,-63.849,717
"564","X13284","2-20-94",20,"February",1994,".",62.867,-58.344,718
"565","X13437","2-22-94",22,"February",1994,".",63.062,-58.081,719
"566","X10703","2-22-94",22,"February",1994,"13:25",63.15,-63.067,720
"567","X13428","2-22-94",22,"February",1994,".",64.676,-57.174,721
"568","X13289","2-25-94",25,"February",1994,".",62.769,-63.849,722
"569","X10703","2-27-94",27,"February",1994,"16:33",62.967,-64.233,724
"570","X13292","3-03-94",3,"March",1994,".",54.63,-55.747,725
"571","X13289","3-03-94",3,"March",1994,".",62.769,-63.849,727
"572","X13284","3-04-94",4,"March",1994,".",60.953,-57.275,728
"573","X10703","3-04-94",4,"March",1994,"18:38",62.833,-64.483,729
"574","X13428","3-06-94",6,"March",1994,".",63.882,-61.77,732
"575","X10700","3-08-94",8,"March",1994,"21:10",59.567,-63.55,733
"576","X13284","3-08-94",8,"March",1994,".",61.682,-57.783,734
"577","X13292","3-09-94",9,"March",1994,".",54.765,-53.514,735
"578","X10703","3-09-94",9,"March",1994,"17:54",63,-64.633,736
"579","X10393","3-11-94",11,"March",1994,"20:23",53.067,-54.767,739
"580","X12080","3-12-94",12,"March",1994,"18:38",52.367,-53.917,740
"581","X13428","3-12-94",12,"March",1994,".",63.888,-61.586,741
"582","X10700","3-13-94",13,"March",1994,"23:03",60.1,-60.367,742
"583","X10703","3-14-94",14,"March",1994,"19:58",63.05,-63.917,743
"584","X13292","3-15-94",15,"March",1994,".",53.877,-52.589,745
"585","X13289","3-15-94",15,"March",1994,".",62.769,-63.849,747
"586","X12080","3-17-94",17,"March",1994,"21:34",52.467,-53.433,749
"587","X10709","3-17-94",17,"March",1994,"1:20",64.683,-64.867,750
"588","X13437","3-18-94",18,"March",1994,".",59.847,-59.074,751
"589","X10700","3-18-94",18,"March",1994,"22:55",61.3,-57.733,752
"590","X13428","3-18-94",18,"March",1994,".",63.544,-61.334,753
"591","X12078","3-19-94",19,"March",1994,"18:56",55.35,-56.317,754
"592","X10703","3-19-94",19,"March",1994,"14:18",63.067,-64.05,755
"593","X13292","3-21-94",21,"March",1994,".",54.204,-55.395,758
"594","X13289","3-21-94",21,"March",1994,".",62.769,-63.849,760
"595","X12080","3-22-94",22,"March",1994,"18:21",53.15,-52.983,761
"596","X10700","3-23-94",23,"March",1994,"21:32",61.2,-59.467,765
"597","X13437","3-24-94",24,"March",1994,".",60.061,-60.182,766
"598","X10703","3-24-94",24,"March",1994,"16:16",62.5,-64.317,767
"599","X13428","3-24-94",24,"March",1994,".",62.969,-61.403,768
"600","X13284","3-24-94",24,"March",1994,".",63.099,-62.407,769
"601","X11975","3-26-94",26,"March",1994,"20:52",58.7,-63.017,772
"602","X12080","3-27-94",27,"March",1994,"20:40",53.8,-54.383,773
"603","X13289","3-27-94",27,"March",1994,".",62.769,-63.849,775
"604","X12081","3-28-94",28,"March",1994,"14:26",54.817,-56.15,776
"605","X10700","3-28-94",28,"March",1994,"20:57",60.533,-59.3,777
"606","X10703","3-29-94",29,"March",1994,"15:18",63.15,-64.067,778
"607","X12082","3-30-94",30,"March",1994,"21:58",52.633,-55.217,779
"608","X11974","3-30-94",30,"March",1994,"12:08",58.2,-62.2,781
"609","X13437","3-30-94",30,"March",1994,".",59.986,-60.39,782
"610","X13428","3-30-94",30,"March",1994,".",62.681,-58.548,783
"611","X11975","3-31-94",31,"March",1994,"18:11",58.55,-62.917,784
"612","X12080","4-01-94",1,"April",1994,"21:20",54.8,-54.667,785
"613","X10393","4-01-94",1,"April",1994,"11:21",55.3,-56.267,786
"614","X13284","4-01-94",1,"April",1994,".",62.71,-62.801,787
"615","X10700","4-02-94",2,"April",1994,"22:32",60.917,-58.25,788
"616","X13289","4-02-94",2,"April",1994,".",62.579,-63.741,789
"617","X10703","4-03-94",3,"April",1994,"13:56",63.417,-63.8,790
"618","X12082","4-04-94",4,"April",1994,"21:50",52.6,-55.7,791
"619","X11974","4-04-94",4,"April",1994,"10:47",58.1,-62.183,794
"620","X03956","4-04-94",4,"April",1994,"20:42",58.15,-62.267,796
"621","X11975","4-05-94",5,"April",1994,"20:31",58.483,-62.867,797
"622","X10374","4-05-94",5,"April",1994,"23:07",58.9,-63.017,798
"623","X13428","4-05-94",5,"April",1994,".",61.722,-57.5,799
"624","X13284","4-05-94",5,"April",1994,".",62.304,-63.784,800
"625","X10393","4-06-94",6,"April",1994,"10:23",54.367,-55.083,801
"626","X12080","4-06-94",6,"April",1994,"20:14",55.2,-53.767,802
"627","X12092","4-06-94",6,"April",1994,"21:04",59.55,-63.733,803
"628","X10709","4-06-94",6,"April",1994,"0:49",64.433,-63.75,804
"629","X10700","4-07-94",7,"April",1994,"20:43",61.75,-59.583,805
"630","X13292","4-08-94",8,"April",1994,".",54.043,-54.438,806
"631","X12081","4-08-94",8,"April",1994,"11:41",54.933,-55.133,807
"632","X12078","4-08-94",8,"April",1994,"13:50",55.117,-55.867,808
"633","X13289","4-08-94",8,"April",1994,".",61.924,-63.803,809
"634","X10703","4-08-94",8,"April",1994,"19:54",63.75,-64.033,810
"635","X12082","4-09-94",9,"April",1994,"18:03",55.15,-55.633,811
"636","X11974","4-09-94",9,"April",1994,"11:27",58.05,-62.25,812
"637","X12086","4-09-94",9,"April",1994,"23:20",58.317,-62.55,813
"638","X03956","4-09-94",9,"April",1994,"23:15",58.833,-62.2,815
"639","X13284","4-09-94",9,"April",1994,".",61.538,-63.303,816
"640","X11975","4-10-94",10,"April",1994,"19:38",58.567,-62.883,817
"641","X10374","4-10-94",10,"April",1994,"21:08",58.933,-62.8,818
"642","X12080","4-11-94",11,"April",1994,"20:54",55.033,-56.55,819
"643","X13428","4-11-94",11,"April",1994,".",59.956,-58.611,820
"644","X12078","4-13-94",13,"April",1994,"10:37",54.6,-55.95,821
"645","X12081","4-13-94",13,"April",1994,"20:30",55.533,-55.933,822
"646","X13284","4-13-94",13,"April",1994,".",61.033,-62.398,823
"647","X13437","4-13-94",13,"April",1994,".",61.735,-60.759,824
"648","X10703","4-13-94",13,"April",1994,"18:53",63.767,-63.8,825
"649","X13292","4-14-94",14,"April",1994,".",55.061,-56.509,827
"650","X12082","4-14-94",14,"April",1994,"19:53",56.133,-57.183,828
"651","X11974","4-14-94",14,"April",1994,"13:20",58.05,-62.183,829
"652","X03956","4-14-94",14,"April",1994,"23:15",58.333,-61.783,830
"653","X12086","4-14-94",14,"April",1994,"23:11",58.417,-62.6,831
"654","X13289","4-14-94",14,"April",1994,".",61.464,-63.776,832
"655","X12086","4-15-94",15,"April",1994,"0:56",58.417,-62.367,833
"656","X10374","4-15-94",15,"April",1994,"21:12",59.05,-63,835
"657","X10393","4-16-94",16,"April",1994,"20:46",54.867,-56.917,836
"658","X12080","4-16-94",16,"April",1994,"19:56",55.183,-56.05,837
"659","X12092","4-16-94",16,"April",1994,"18:16",60.65,-64.4,838
"660","X13428","4-17-94",17,"April",1994,".",59.97,-59.971,839
"661","X13284","4-17-94",17,"April",1994,".",61.913,-60.247,840
"662","X10703","4-18-94",18,"April",1994,"20:08",63.583,-62.4,841
"663","X11974","4-19-94",19,"April",1994,"13:12",57.867,-61.85,843
"664","X12086","4-19-94",19,"April",1994,"23:05",58.05,-62.2,844
"665","X13437","4-19-94",19,"April",1994,".",62.099,-60.811,846
"666","X13292","4-20-94",20,"April",1994,".",56.309,-59.218,847
"667","X12086","4-20-94",20,"April",1994,"0:45",58.05,-62.267,848
"668","X11975","4-20-94",20,"April",1994,"19:05",58.65,-62.833,849
"669","X10374","4-20-94",20,"April",1994,"21:00",59.8,-62.317,850
"670","X13289","4-20-94",20,"April",1994,".",61.496,-64.406,851
"671","X10393","4-21-94",21,"April",1994,"20:34",55.583,-57.8,852
"672","X12080","4-21-94",21,"April",1994,"20:35",56.117,-56.433,853
"673","X12092","4-21-94",21,"April",1994,"20:37",60.8,-65.133,854
"674","X10709","4-21-94",21,"April",1994,"2:09",64.017,-64.333,855
"675","X13428","4-23-94",23,"April",1994,".",61.153,-61.725,856
"676","X10703","4-23-94",23,"April",1994,"15:05",63.6,-63.45,857
"677","X12081","4-24-94",24,"April",1994,"11:44",56.617,-54.4,858
"678","X12082","4-24-94",24,"April",1994,"18:21",57.15,-54.783,859
"679","X11974","4-24-94",24,"April",1994,"11:24",57.283,-61.317,860
"680","X12086","4-24-94",24,"April",1994,"22:56",58.25,-62.617,861
"681","X03956","4-25-94",25,"April",1994,"8:09",58.083,-62.383,862
"682","X11975","4-25-94",25,"April",1994,"21:25",58.533,-62.9,863
"683","X13437","4-25-94",25,"April",1994,".",63.759,-61.669,864
"684","X10393","4-26-94",26,"April",1994,"23:52",55.05,-56.117,865
"685","X12080","4-26-94",26,"April",1994,"21:15",56.767,-58.183,866
"686","X13292","4-26-94",26,"April",1994,".",58.259,-61.569,867
"687","X10374","4-26-94",26,"April",1994,"0:14",60.233,-63.55,868
"688","X12092","4-26-94",26,"April",1994,"21:17",60.683,-66.2,869
"689","X13289","4-26-94",26,"April",1994,".",61.225,-64.147,870
"690","X10709","4-26-94",26,"April",1994,"0:16",64.65,-64.3,871
"691","X10700","4-27-94",27,"April",1994,"20:10",64.483,-60.933,872
"692","X10703","4-28-94",28,"April",1994,"19:50",63.533,-63.433,873
"693","X12082","4-29-94",29,"April",1994,"18:58",55.9,-58.233,875
"694","X12081","4-29-94",29,"April",1994,"22:48",56.933,-57.5,876
"695","X03956","4-30-94",30,"April",1994,"8:52",58.6,-62.817,880
"696","X11975","4-30-94",30,"April",1994,"18:44",58.617,-62.917,881
"697","X10374","4-30-94",30,"April",1994,"22:30",60.417,-65.017,882
"698","X12080","5-01-94",1,"May",1994,"20:13",57.4,-58.9,883
"699","X12092","5-01-94",1,"May",1994,"21:56",60,-66.567,884
"700","X13437","5-01-94",1,"May",1994,".",64.309,-60.494,885
"701","X13292","5-02-94",2,"May",1994,".",59.357,-62.268,886
"702","X13289","5-02-94",2,"May",1994,".",61.206,-63.56,887
"703","X10700","5-02-94",2,"May",1994,"20:07",64.483,-62.15,888
"704","X10703","5-03-94",3,"May",1994,"19:44",63.217,-63.633,889
"705","X12082","5-04-94",4,"May",1994,"14:29",56.5,-58.183,891
"706","X11975","5-05-94",5,"May",1994,"21:05",58.567,-62.75,892
"707","X03956","5-05-94",5,"May",1994,"11:08",58.8,-62.883,893
"708","X10374","5-05-94",5,"May",1994,"21:07",60.483,-64.9,894
"709","X13428","5-05-94",5,"May",1994,".",65.369,-62.723,895
"710","X12080","5-06-94",6,"May",1994,"21:57",57.25,-58.9,896
"711","X12092","5-06-94",6,"May",1994,"21:55",59.883,-65.833,897
"712","X10393","5-07-94",7,"May",1994,"9:03",55.15,-56.6,898
"713","X13284","5-07-94",7,"May",1994,".",63.894,-61.181,899
"714","X13437","5-07-94",7,"May",1994,".",64.043,-60.548,900
"715","X10700","5-07-94",7,"May",1994,"18:59",64.533,-61.333,901
"716","X13292","5-08-94",8,"May",1994,".",60.901,-61.557,902
"717","X13289","5-08-94",8,"May",1994,".",61.845,-64.249,903
"718","X10703","5-08-94",8,"May",1994,"17:07",62.983,-63.883,904
"719","X12082","5-09-94",9,"May",1994,"19:14",55.95,-58.083,905
"720","X11975","5-10-94",10,"May",1994,"21:44",58.583,-62.9,908
"721","X10374","5-10-94",10,"May",1994,"23:52",61.267,-64.65,909
"722","X12080","5-11-94",11,"May",1994,"21:35",57.867,-59.4,910
"723","X12092","5-11-94",11,"May",1994,"21:30",60.617,-65.733,911
"724","X10709","5-11-94",11,"May",1994,"1:34",64.517,-65.283,912
"725","X10700","5-12-94",12,"May",1994,"21:20",64.633,-61.533,914
"726","X10703","5-13-94",13,"May",1994,"17:50",63.3,-63.383,915
"727","X12082","5-14-94",14,"May",1994,"19:08",56.633,-57.25,916
"728","X11974","5-14-94",14,"May",1994,"14:15",57.567,-61.633,917
"729","X12086","5-14-94",14,"May",1994,"22:23",58.55,-62.8,918
"730","X13289","5-14-94",14,"May",1994,".",62.783,-62.235,919
"731","X13292","5-14-94",14,"May",1994,".",64.058,-62.522,920
"732","X03956","5-15-94",15,"May",1994,"17:23",58.45,-62.533,921
"733","X10374","5-15-94",15,"May",1994,"20:43",62.283,-64.167,923
"734","X13284","5-15-94",15,"May",1994,".",64.562,-59.837,924
"735","X12080","5-16-94",16,"May",1994,"21:39",59.067,-60.667,925
"736","X12092","5-16-94",16,"May",1994,"21:40",60.75,-65.067,926
"737","X10700","5-17-94",17,"May",1994,"21:20",64.4,-60.4,927
"738","X13428","5-17-94",17,"May",1994,".",65.977,-62.136,928
"739","X10703","5-18-94",18,"May",1994,"19:19",63.117,-63.317,929
"740","X11974","5-19-94",19,"May",1994,"10:45",57.617,-61.733,930
"741","X12086","5-19-94",19,"May",1994,"23:53",58.533,-62.633,931
"742","X13284","5-19-94",19,"May",1994,".",64.302,-59.584,932
"743","X03956","5-20-94",20,"May",1994,"15:21",58.15,-62.7,933
"744","X11975","5-20-94",20,"May",1994,"21:53",58.567,-62.8,934
"745","X10374","5-20-94",20,"May",1994,"21:23",61.767,-64.25,935
"746","X13289","5-20-94",20,"May",1994,".",63.635,-61.59,936
"747","X12080","5-21-94",21,"May",1994,"21:33",59.083,-59.983,937
"748","X10700","5-22-94",22,"May",1994,"22:50",64.617,-60.9,938
"749","X12078","5-23-94",23,"May",1994,"0:33",58.55,-62.25,939
"750","X10703","5-23-94",23,"May",1994,"19:15",63.217,-63.917,940
"751","X13428","5-23-94",23,"May",1994,".",66.306,-61.653,941
"752","X03956","5-25-94",25,"May",1994,"20:21",58.3,-62.567,944
"753","X11975","5-25-94",25,"May",1994,"20:20",58.567,-62.783,945
"754","X12080","5-26-94",26,"May",1994,"21:49",58.75,-59.85,946
"755","X12092","5-26-94",26,"May",1994,"21:24",60.783,-66.6,947
"756","X13289","5-26-94",26,"May",1994,".",63.504,-61.763,948
"757","X10709","5-26-94",26,"May",1994,"1:09",64.467,-64.95,949
"758","X10700","5-27-94",27,"May",1994,"21:36",64.717,-61.567,950
"759","X13284","5-27-94",27,"May",1994,".",64.862,-60.56,951
"760","X10703","5-28-94",28,"May",1994,"19:05",63.7,-63.967,952
"761","X13428","5-29-94",29,"May",1994,".",66.187,-62.341,953
"762","X03956","5-30-94",30,"May",1994,"21:36",58.567,-62.8,954
"763","X11975","5-30-94",30,"May",1994,"21:37",58.583,-62.75,955
"764","X10374","5-30-94",30,"May",1994,"23:18",60.133,-63.017,956
"765","X12080","5-31-94",31,"May",1994,"21:18",59.4,-61.5,957
"766","X12092","5-31-94",31,"May",1994,"21:20",60.533,-65.667,958
"767","X10709","5-31-94",31,"May",1994,"1:01",64.4,-65.033,959
"768","X13284","5-31-94",31,"May",1994,".",65.948,-59.579,960
"769","X13292","6-01-94",1,"June",1994,".",63.557,-62.439,961
"770","X13289","6-01-94",1,"June",1994,".",64.327,-61.324,962
"771","X10700","6-01-94",1,"June",1994,"22:38",65.067,-60.017,963
"772","X10703","6-02-94",2,"June",1994,"18:41",63.75,-64.167,964
"773","X12086","6-03-94",3,"June",1994,"23:32",58.017,-62.25,965
"774","X11974","6-03-94",3,"June",1994,"13:34",58.2,-62.167,966
"775","X12086","6-04-94",4,"June",1994,"1:15",58.017,-62.133,967
"776","X03956","6-04-94",4,"June",1994,"23:09",58.517,-62.617,969
